*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5039940553   -0.8322505384   -0.0000000000
 O   -3.0972532669    1.6211248969    0.0000000000
 O   -1.8890946189   -2.4830170687   -0.0000000000
 H   -5.5302281183   -1.2759796563   -0.0000000000
 H   -1.2380622385    1.9533602003    0.0000000000
 C    3.5039940553    0.8322505384   -0.0000000000
 O    3.0972532669   -1.6211248969    0.0000000000
 O    1.8890946189    2.4830170687   -0.0000000000
 H    5.5302281183    1.2759796563   -0.0000000000
 H    1.2380622385   -1.9533602003    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
