*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248207270   -0.1837566695    0.0008908972
 H   -6.3000920514    0.2283018200   -1.5335586955
 H   -3.7606765822    1.0595571231   -0.0022943005
 H   -6.2983355863    0.2340946134    1.5350037760
 H   -0.9267798635   -2.3986326800   -0.0039331592
 H    1.8860299891   -3.4322627165   -1.6586645418
 H    1.8888541253   -3.4413669235    1.6645862890
 C    1.1337158938   -2.4694485523   -0.0025367861
 N    2.2647799491    0.0981088646    0.0001746144
 O    0.7014433432    1.7824621298    0.0003319067
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
