*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006010139   -0.8307897466   -0.0005452469
 O   -3.0943591740    1.6226683432   -0.0002864007
 O   -1.8853680781   -2.4812270404   -0.0036485557
 H   -5.5267424333   -1.2749316900    0.0024364847
 H   -1.2421984600    1.9540370892   -0.0030391391
 C    3.5006010139    0.8307897466    0.0005452469
 O    3.0943591740   -1.6226683432    0.0002864007
 O    1.8853680781    2.4812270404    0.0036485557
 H    5.5267424333    1.2749316900   -0.0024364847
 H    1.2421984600   -1.9540370892    0.0030391391
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
