*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0007323739    4.4334978654   -1.7608209537
 C    0.0014836666    2.2417808777   -0.4816022695
 C    0.0031139081   -2.2981154408    2.1446203893
 C   -0.0034008173   -0.0000056182   -1.8515633743
 C    0.0070765344    2.2981014318    2.1446137540
 C    0.0012460910   -0.0000018119    3.4427406769
 C    0.0040411957   -2.2417844303   -0.4816012017
 H   -0.0125846533   -0.0000113430   -3.8929387090
 H    0.0012654200    4.0916846548    3.1215859684
 H   -0.0048176656    0.0000063682    5.4877495760
 F    0.0124427615   -4.4334828760   -1.7608242851
 H   -0.0105988150   -4.0916696776    3.1215668643
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
