*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002451837   -3.4213245992    0.0012079359
 H   -0.9694149559   -2.7316768747   -1.6743749406
 H   -0.9694108786   -2.7378315983    1.6793131789
 H    1.9349642302   -2.7303530255    0.0024736660
 H    0.0028666030   -5.4761306466   -0.0025630691
 C    0.0002451855    3.4213291026   -0.0012079416
 H   -0.0028642336    5.4811351648    0.0025585435
 H    0.9717657892    2.7361571252   -1.6833918626
 H    0.9717698508    2.7300097799    1.6784566367
 H   -1.9396764069    2.7286855718   -0.0024721469
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
