*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4271427521   -1.7670483178
 C   -0.0000000000    2.2409530059   -0.4784061044
 C   -0.0000000000   -2.3006547961    2.1444657638
 C   -0.0000000000    0.0029315696   -1.8545180302
 C   -0.0000000000    2.3008294195    2.1477372091
 C   -0.0000000000   -0.0008322765    3.4395574205
 C   -0.0000000000   -2.2370443088   -0.4815897562
 H   -0.0000000000    0.0043829086   -3.8959135072
 H   -0.0000000000    4.0937402438    3.1259601031
 H   -0.0000000000   -0.0022861905    5.4845747928
 F    0.0000000000   -4.4342075768   -1.7514314527
 H    0.0000000000   -4.0949547509    3.1201383147
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
