*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056082680    4.4369839627   -1.7628326903
 C    0.0028379738    2.2452643683   -0.4836212513
 C   -0.0029092660   -2.3016671396    2.1466823847
 C    0.0000000000   -0.0000000000   -1.8557261449
 C    0.0029092660    2.3016671396    2.1466823847
 C    0.0000000000    0.0000000000    3.4468105643
 C   -0.0028379738   -2.2452643683   -0.4836212513
 H    0.0000000000   -0.0000000000   -3.8971221378
 H   -0.0092656361    4.0952267294    3.1236394073
 H   -0.0000000000    0.0000000000    5.4918284534
 F   -0.0056082680   -4.4369839627   -1.7628326903
 H    0.0092656361   -4.0952267294    3.1236394073
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
