*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890226089    2.4005984434   -2.1320643964
 C    0.7656905585   -0.0006415370   -0.8946268867
 C    0.1955261492   -0.0006615297    1.8338314618
 N   -0.2908099535   -0.0006747306    3.9776119621
 H    2.8249158099   -0.0007725066   -1.0676795236
 C   -0.2893365110   -2.4016916715   -2.1321651826
 H   -2.3409809831   -2.4483993499   -1.9652996685
 H    0.4731574147   -4.0946587026   -1.2481315734
 H    0.2039735524   -2.4198170418   -4.1306430639
 H   -2.3487969378    2.4477536094   -1.9645352593
 H    0.2062465573    2.4188151516   -4.1384682237
 H    0.4767209819    4.1001498655   -1.2444495583
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
