*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258012960    0.0863408230   -0.0001098527
 O   -2.7302152011    2.1389548870    0.0000898049
 N   -2.6813641490   -2.1794390101    0.0026080164
 H   -3.7390828553   -3.7560464843   -0.0022512671
 H   -0.7506838424   -2.3050702829    0.0018898051
 H   -5.9023145854   -0.0184389537   -0.0002838168
 C    3.8258018078   -0.0863422336   -0.0031412199
 O    2.7302149722   -2.1389534814    0.0002272401
 N    2.6813633419    2.1794376383   -0.0012139487
 H    3.7390880104    3.7560462617    0.0015019187
 H    0.7506835461    2.3050709799   -0.0006108873
 H    5.9023102508    0.0184398562    0.0012942073
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
