*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2248105094   -0.1837573559    0.0049964985
 H   -6.2925620748    0.2319695793   -1.5337087632
 H   -3.7606925816    1.0595565632   -0.0043094918
 H   -6.3058461751    0.2304265072    1.5348166807
 H   -0.9267846318   -2.3986332964   -0.0000533053
 H    1.8872485625   -3.4368220264   -1.6620002906
 H    1.8876335443   -3.4368029408    1.6612535776
 C    1.1337115589   -2.4694499231   -0.0002915964
 N    2.2647781478    0.0981078052   -0.0004373702
 O    0.7014426492    1.7824620968   -0.0002659392
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
