*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0972064054    3.3701941407    0.0000000000
 H    0.7164681991    4.1864755819   -1.5331396604
 H    0.7164681991    4.1864755819    1.5331396604
 H    0.4420094292    1.5230651638    0.0000000000
 N   -0.1351685266   -2.7716835810   -0.0000000000
 H    0.1792908023   -3.8789188653   -1.5394635771
 H   -2.0011525005   -2.3587439592   -0.0000000000
 H    0.1792908023   -3.8789188653    1.5394635771
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
