*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2175174054   -0.1936811943    0.0000000000
 H   -6.2938651225    0.2161769468   -1.5342842203
 H   -3.7592816763    1.0565611694   -0.0000000000
 H   -6.2938651225    0.2161769468    1.5342842203
 H   -0.9326649604   -2.3679006463    0.0000000000
 H    1.8630340042   -3.4326257137   -1.6666900459
 H    1.8630340042   -3.4326257137    1.6666900459
 C    1.1269726445   -2.4603806052    0.0000000000
 N    2.2852718184    0.0950073022    0.0000000000
 O    0.7230003059    1.7803485172    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
