*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123657258    4.4334477768   -1.7623028116
 C    0.0042710000    2.2417854500   -0.4830984442
 C    0.0015866338   -2.2981116325    2.1431220421
 C    0.0056713027   -0.0000000000   -1.8530692532
 C    0.0015866338    2.2981116325    2.1431220421
 C    0.0002597681    0.0000000000    3.4412465288
 C    0.0042710000   -2.2417854500   -0.4830984442
 H    0.0077578950   -0.0000000000   -3.8944641797
 H    0.0005788723    4.0867943879    3.1290542088
 H   -0.0018305263   -0.0000000000    5.4862633496
 F   -0.0123657258   -4.4334477768   -1.7623028116
 H    0.0005788723   -4.0867943879    3.1290542088
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
