*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307317092    3.5005977645    0.0005380016
 O    1.6227018795    3.0942342243    0.0002820302
 O   -2.4812374955    1.8854277599    0.0036432990
 H   -1.2717544172    5.5129558343   -0.0024279284
 H    1.9539801376    1.2420352075    0.0030388982
 C    0.8307740372   -3.5005699519   -0.0005381649
 O   -1.6226894879   -3.0943646360   -0.0002821370
 O    2.4811908240   -1.8853114891   -0.0036427162
 H    1.2719081864   -5.5128965493    0.0024269760
 H   -1.9540850095   -1.2421971753   -0.0030382586
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
