*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8275347439    3.5049865834   -0.0034323568
 O    1.6229550641    3.0812881729    0.0034326674
 O   -2.4893988985    1.9015287828   -0.0125836522
 H   -1.2557959638    5.5273267798    0.0000001670
 H    1.9411087884    1.2268102003    0.0125837546
 C    0.8339711538   -3.4960630361   -0.0034325792
 O   -1.6222942255   -3.1072194316    0.0034322683
 O    2.4729039386   -1.8691762232   -0.0125835642
 H    1.2909004094   -5.5121123260   -0.0000001646
 H   -1.9667585774   -1.2574585135    0.0125834598
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
