*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010534294    4.4270793770   -1.7699331207
 C    0.0003475841    2.2417854456   -0.4797731196
 C    0.0031994542   -2.2981116282    2.1464471900
 C   -0.0011400973   -0.0000000000   -1.8497438438
 C    0.0031994542    2.2981116282    2.1464471900
 C    0.0046091161   -0.0000000000    3.4445715969
 C    0.0003475841   -2.2417854456   -0.4797731196
 H   -0.0033568926    0.0000000000   -3.8911386329
 H    0.0042603743    4.0917016699    3.1234235924
 H   -0.0136200927   -0.0000000000    5.4895082314
 F   -0.0010534294   -4.4270793770   -1.7699331207
 H    0.0042603743   -4.0917016699    3.1234235924
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
