*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8277301286    0.0870738134    0.0006567058
 O   -2.7298868751    2.1387514064    0.0034022419
 N   -2.6791909825   -2.1805645436    0.0006977530
 H   -3.7396517447   -3.7557664284    0.0020628563
 H   -0.7515179363   -2.3047426228   -0.0008112758
 H   -5.9017133532   -0.0185004424   -0.0035200424
 C    3.8277301286   -0.0870738134   -0.0006567058
 O    2.7298868751   -2.1387514064   -0.0034022419
 N    2.6791909825    2.1805645436   -0.0006977530
 H    3.7396517447    3.7557664284   -0.0020628563
 H    0.7515179363    2.3047426228    0.0008112758
 H    5.9017133532    0.0185004424    0.0035200424
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
