*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2237895376   -0.1824678887   -0.0000000000
 H   -6.2949987539    0.2311102436   -1.5296669045
 H   -3.7641936187    1.0572864230    0.0000000000
 H   -6.2949987539    0.2311102436    1.5296669045
 H   -0.9276818035   -2.3986925771    0.0000000000
 H    1.8866693689   -3.4365315881   -1.6616269453
 H    1.8866693689   -3.4365315881    1.6616269453
 C    1.1328229459   -2.4692601415   -0.0000000000
 N    2.2635791831    0.0984342854    0.0000000000
 O    0.7000400908    1.7825995970    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
