*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8846035936    1.3674312677    2.2872773152
 C   -1.8574698370    2.6901899256   -0.0061265306
 C   -1.8748606787    1.3696495068   -2.2914623666
 C   -1.9194017707   -1.2775240902   -2.2903800418
 C   -1.9464381741   -2.5960209976   -0.0041792612
 C   -1.9289865118   -1.2715979853    2.2881342585
 H   -1.8771093400    2.3920701576    4.0604774730
 H   -1.8114466744    4.7376566041   -0.0068741753
 H   -1.8419738439    2.3925242774   -4.0653861951
 H   -1.9382732897   -2.3019682239   -4.0635768460
 H   -1.9683304758   -4.6438378736   -0.0033842388
 H   -1.9376611638   -2.2949120957    4.0620676635
 N    6.6241463887   -0.1990525611    0.0073702280
 C    4.4344425881   -0.0759558002    0.0101974821
 H    2.4147676236    0.0378714365    0.0129457491
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
