*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0005851456   -3.4195869979   -0.0013109936
 H   -0.9717865198   -2.7322247378   -1.6827855551
 H   -0.9752205802   -2.7344133088    1.6790694609
 H    1.9413772475   -2.7326938894   -0.0048279127
 H    0.0067232555   -5.4793588259    0.0092478198
 C   -0.0010441162    3.4201837319    0.0017543101
 H   -0.0016466039    5.4849931425    0.0048757146
 H    0.9719941220    2.7316288998   -1.6842967554
 H    0.9672852051    2.7298936949    1.6775585940
 H   -1.9370968643    2.7315782905    0.0007153173
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
