*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2902486431    2.4004747823   -2.1339041471
 C    0.7651474874    0.0000366107   -0.8954936776
 C    0.1919746418   -0.0006876877    1.8323341722
 N   -0.2967251882   -0.0012869877    3.9755769852
 H    2.8245616956    0.0016761522   -1.0662751157
 C   -0.2864652609   -2.4018138358   -2.1343842940
 H   -2.3409609808   -2.4581623149   -1.9555803571
 H    0.4756248381   -4.0975806901   -1.2458738139
 H    0.2007445256   -2.4141498083   -4.1386039010
 H   -2.3448384230    2.4535205826   -1.9551707134
 H    0.2087850925    2.4207366738   -4.1351479038
 H    0.4796842448    4.0972365228   -1.2540971464
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
