*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8264057981    0.0849750659    0.0000000000
 O   -2.7362903925    2.1410194229   -0.0000000000
 N   -2.6781482566   -2.1766574984    0.0000000000
 H   -3.7316307638   -3.7564454399    0.0000000000
 H   -0.7541073965   -2.2989879015    0.0000000000
 H   -5.9055006100   -0.0274852422    0.0000000000
 C    3.8218998299   -0.0873996882    0.0000000000
 O    2.7283280697   -2.1366553299    0.0000000000
 N    2.6822501787    2.1817331313   -0.0000000000
 H    3.7471212658    3.7560933290   -0.0000000000
 H    0.7519945306    2.3108547259   -0.0000000000
 H    5.9004893429    0.0089554251    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
