*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2901382121    2.4012721086   -2.1316738797
 C    0.7645022080    0.0002586687   -0.8937348891
 C    0.1914855487   -0.0007352191    1.8341256891
 N   -0.2970915763   -0.0015331239    3.9773964127
 H    2.8338728068    0.0012228979   -1.0654612474
 C   -0.2880086470   -2.4010173831   -2.1329762387
 H   -2.3438707256   -2.4489049901   -1.9679412391
 H    0.4759354845   -4.0971785240   -1.2468136342
 H    0.2083822737   -2.4184253794   -4.1349040095
 H   -2.3447059797    2.4549209514   -1.9528674222
 H    0.1927444302    2.4125500245   -4.1369466658
 H    0.4841764189    4.0975699685   -1.2548227885
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
