*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0981817622    3.3740936488   -0.0041154923
 H    0.7358605272    4.1822304087   -1.5306106318
 H    0.7175091590    4.1758426277    1.5356071669
 H    0.4154380350    1.5196845100   -0.0049046553
 N   -0.1338409961   -2.7677967427   -0.0003860649
 H    0.1811512335   -3.8716233065   -1.5370941167
 H   -2.0103084376   -2.3646630720    0.0062309939
 H    0.1923722407   -3.8698228763    1.5352728002
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
