*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9198839997    1.4106413431   -2.2729252861
 C    0.7490568816    2.7151571533    0.0185286863
 C    1.0026814010    1.4108532369    2.3025839869
 C    1.4255346525   -1.1980124359    2.2951865481
 C    1.5970909432   -2.5020395273    0.0037747231
 C    1.3435257562   -1.1975122289   -2.2800764821
 H    0.7224540979    2.4219570942   -4.0429208016
 H    0.3975804078    4.7326083255    0.0244549530
 H    0.8732883232    2.4227863914    4.0787276393
 H    1.6112224081   -2.2103210539    4.0663002331
 H    1.9310618136   -4.5229417152   -0.0021424173
 H    1.4658219626   -2.2100201148   -4.0566815910
 N   -5.4421619116   -0.3704747233   -0.0705108854
 H   -5.5876853093   -1.5819020391   -1.5512406938
 H   -6.0662027269   -1.3306038816    1.4689258899
 H   -3.5622208327   -0.0819654225    0.1980931746
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
