*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5086531420   -0.8289379762   -0.0000000000
 O   -3.0927266076    1.6228968912    0.0000000000
 O   -1.8882726409   -2.4743246670   -0.0000000000
 H   -5.5258383553   -1.2808223364   -0.0000000000
 H   -1.2392697121    1.9469488501    0.0000000000
 C    3.5086531420    0.8289379762   -0.0000000000
 O    3.0927266076   -1.6228968912    0.0000000000
 O    1.8882726409    2.4743246670   -0.0000000000
 H    5.5258383553    1.2808223364   -0.0000000000
 H    1.2392697121   -1.9469488501    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
