*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0035160279   -3.4224264371    0.0011375138
 H   -0.9641107864   -2.7334824482   -1.6817499494
 H   -0.9712955395   -2.7340261418    1.6800964549
 H    1.9437360636   -2.7306312905    0.0053959255
 H    0.0057241997   -5.4822370852    0.0008091110
 C   -0.0016197256    3.4210696306    0.0022332992
 H    0.0177971177    5.4857867410   -0.0015337048
 H    0.9564396414    2.7346337380   -1.6810402943
 H    0.9635261610    2.7133018038    1.6725745990
 H   -1.9537131598    2.7480114895    0.0020770452
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
