*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002577076    4.4323139976   -1.7643437448
 C   -0.0000298534    2.2405402498   -0.4852221139
 C    0.0003484914   -2.2969030462    2.1482151661
 C    0.0038021757    0.0037526880   -1.8522946066
 C   -0.0036210496    2.2968287970    2.1438855278
 C    0.0032064398   -0.0037833176    3.4434355751
 C   -0.0025949538   -2.2405318694   -0.4808914785
 H    0.0114243127    0.0038327628   -3.8936763681
 H   -0.0115047403    4.0903871617    3.1208888513
 H    0.0108346610   -0.0037454138    5.4884392366
 F   -0.0119747994   -4.4322157698   -1.7601326832
 H    0.0003670236   -4.0904762401    3.1252230738
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
