*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4985937735   -0.8309641460   -0.0046760632
 O   -3.0947477540    1.6228887999   -0.0028842969
 O   -1.8817546840   -2.4798263661   -0.0007945363
 H   -5.5173804185   -1.2755473181    0.0043762753
 H   -1.2498751394    1.9548106036    0.0021797416
 C    3.5026119717    0.8305752466    0.0046925429
 O    3.0939530033   -1.6224807292    0.0028692696
 O    1.8890105780    2.4826060991    0.0008281168
 H    5.5222668919    1.2711974176   -0.0043498931
 H    1.2345093247   -1.9532596075   -0.0022411566
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
