*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238042403    0.0867226853    0.0025715151
 O   -2.7281905189    2.1389526825    0.0061313440
 N   -2.6790389361   -2.1791682106   -0.0027929853
 H   -3.7408012869   -3.7569686144   -0.0092246623
 H   -0.7489202302   -2.3041933755    0.0002201927
 H   -5.9046179141   -0.0186507065    0.0030945959
 C    3.8238042403   -0.0867226853    0.0025715151
 O    2.7281905189   -2.1389526825    0.0061313440
 N    2.6790389361    2.1791682106   -0.0027929853
 H    3.7408012869    3.7569686144   -0.0092246623
 H    0.7489202302    2.3041933755    0.0002201927
 H    5.9046179141    0.0186507065    0.0030945959
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
