*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2216074905   -0.1865659865   -0.0015325388
 H   -6.2953198106    0.2298499356   -1.5358974908
 H   -3.7585945842    1.0580792355    0.0014535766
 H   -6.2974349279    0.2249741350    1.5326663485
 H   -0.9258894064   -2.4003108784    0.0074189550
 H    1.8714656324   -3.4347976426   -1.6660431403
 H    1.8807983911   -3.4391875342    1.6624332603
 C    1.1348136634   -2.4645610936    0.0015561813
 N    2.2686865544    0.1017585597    0.0017615934
 O    0.7072004683    1.7878182784   -0.0038167451
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
