*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845667644    1.3694749020    2.2860960687
 C   -1.8574744581    2.6901939876   -0.0037715230
 C   -1.8748920499    1.3676111187   -2.2926420935
 C   -1.9193646771   -1.2754805698   -2.2915614683
 C   -1.9464432493   -2.5960169518   -0.0018243857
 C   -1.9290186005   -1.2736362519    2.2869543218
 H   -1.8652127356    2.3961263990    4.0513658376
 H   -1.8173179106    4.7406650799    0.0013875866
 H   -1.8479578020    2.3869083544   -4.0720521209
 H   -1.9263019146   -2.2921256961   -4.0626738624
 H   -1.9742986893   -4.6466376097    0.0048794282
 H   -1.9437052897   -2.3034299747    4.0604334150
 N    6.6241453994   -0.1990605424    0.0073750047
 C    4.4344421968   -0.0759530025    0.0101960262
 H    2.4147677918    0.0378843053    0.0129382793
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
