*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982687808    3.3667355564   -0.0009028445
 H    0.7256225326    4.1772148830   -1.5316625705
 H    0.7161922074    4.1777696829    1.5346022575
 H    0.4284320399    1.5160001357    0.0010518946
 N   -0.1328341580   -2.7651619800    0.0001003346
 H    0.1750103711   -3.8734063037   -1.5348755923
 H   -2.0081121296   -2.3565190921   -0.0057410382
 H    0.1939579171   -3.8646876846    1.5374275589
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
