*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5005879403   -0.8307600214    0.0041426619
 O   -3.0943614454    1.6227001331    0.0025925602
 O   -1.8853594886   -2.4811898745   -0.0028342977
 H   -5.5198171743   -1.2733795741   -0.0019312081
 H   -1.2422168476    1.9540776081   -0.0052491444
 C    3.5005879403    0.8307600214   -0.0041426619
 O    3.0943614454   -1.6227001331   -0.0025925602
 O    1.8853594886    2.4811898745    0.0028342977
 H    5.5198171743    1.2733795741    0.0019312081
 H    1.2422168476   -1.9540776081    0.0052491444
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
