*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0032203085   -3.4231209160    0.0008552164
 H   -0.9619707883   -2.7353297779   -1.6839014981
 H   -0.9740889778   -2.7336710299    1.6779303800
 H    1.9433969169   -2.7312228549    0.0075074657
 H    0.0055334333   -5.4829312203    0.0018798769
 C   -0.0022641498    3.4203741262   -0.0025411736
 H    0.0099596369    5.4801364887    0.0048423648
 H    0.9605075087    2.7309711752   -1.6880233033
 H    0.9676996200    2.7188775166    1.6738026175
 H   -1.9519935084    2.7559164923    0.0076480536
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
