*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5011103733   -0.8299557154   -0.0017018184
 O   -3.0908424766    1.6204575482    0.0006238160
 O   -1.8870734598   -2.4847737041    0.0008358780
 H   -5.5225649775   -1.2629093074    0.0004220632
 H   -1.2407495614    1.9485179038    0.0000839616
 C    3.5000986848    0.8315890034    0.0017024622
 O    3.0978434495   -1.6248971262   -0.0006335134
 O    1.8837104148    2.4776781932   -0.0008213416
 H    5.5170784254    1.2838361658   -0.0004283956
 H    1.2436098740   -1.9595429613   -0.0000831121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
