*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245254414   -0.1863110878   -0.0000000000
 H   -6.2917046302    0.2298848919   -1.5389755235
 H   -3.7618591897    1.0587450739    0.0000000000
 H   -6.2917046302    0.2298848919    1.5389755235
 H   -0.9265036713   -2.3993358958    0.0000000000
 H    1.8806066654   -3.4336005316   -1.6666900900
 H    1.8806066654   -3.4336005316    1.6666900900
 C    1.1340177122   -2.4694160772   -0.0000000000
 N    2.2644637677    0.0984149246   -0.0000000000
 O    0.7007212423    1.7823913509   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
