*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004525051   -3.4209894304   -0.0000000000
 H   -0.9705185967   -2.7318054095   -1.6812300934
 H   -0.9705185967   -2.7318054095    1.6812300934
 H    1.9414535862   -2.7304816751   -0.0000000000
 H    0.0013894804   -5.4822802453   -0.0000000000
 C   -0.0004539231    3.4231525418    0.0000000000
 H   -0.0013877695    5.4796417811    0.0000000000
 H    0.9733783431    2.7319642550   -1.6861845740
 H    0.9733783431    2.7319642550    1.6861845740
 H   -1.9471733720    2.7306393370   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
