*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9174259541    1.4059382561   -2.2729297308
 C    0.7358043956    2.7087123079    0.0186849984
 C    1.0000269188    1.4062283548    2.3025774447
 C    1.4329890573   -1.2009783889    2.2950624631
 C    1.6040512597   -2.5051422039    0.0036915074
 C    1.3511728829   -1.2005534985   -2.2802007764
 H    0.7111594536    2.4230537559   -4.0385889366
 H    0.3759380149    4.7246916827    0.0205323896
 H    0.8621274367    2.4204832218    4.0767556630
 H    1.6362522214   -2.2177056605    4.0617096005
 H    1.9289281871   -4.5275343179    0.0021659688
 H    1.4907209111   -2.2139687425   -4.0550163121
 N   -5.4427734430   -0.3572824836   -0.0705225297
 H   -5.5914571178   -1.5686374546   -1.5509975431
 H   -6.0693491814   -1.3154450478    1.4691098516
 H   -3.5620850840   -0.0736493790    0.1980436187
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
