*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0056149389    4.4370098019   -1.7530014517
 C    0.0028344440    2.2398277134   -0.4831953642
 C   -0.0029083497   -2.2981976319    2.1462533765
 C   -0.0000025575   -0.0029293800   -1.8515727066
 C    0.0029069206    2.2980208937    2.1429857864
 C   -0.0000001159    0.0008345061    3.4427443297
 C   -0.0028382954   -2.2437385678   -0.4800078620
 H   -0.0000034990   -0.0043806683   -3.8929681836
 H   -0.0092652907    4.0922776263    3.1186618952
 H    0.0000008273    0.0022883693    5.4877617020
 F   -0.0056037853   -4.4299473851   -1.7686147527
 H    0.0092647627   -4.0910652775    3.1244796666
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
