*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258011396    0.0863401479   -0.0003458841
 O   -2.7302148346    2.1389543769   -0.0008369148
 N   -2.6813636941   -2.1794394446    0.0025543715
 H   -3.7390845408   -3.7560473673   -0.0016492704
 H   -0.7506842555   -2.3050708678    0.0007706317
 H   -5.9023144249   -0.0184393807   -0.0000302600
 C    3.8258007856   -0.0863427079    0.0023578357
 O    2.7302133488   -2.1389510113   -0.0022004376
 N    2.6813638530    2.1794381999    0.0009753292
 H    3.7390892258    3.7560473167   -0.0011056233
 H    0.7506839560    2.3050717376    0.0002191973
 H    5.9023117202    0.0184390004   -0.0007089752
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
