*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158741523    1.4057437273   -2.2728574788
 C    0.7400179673    2.7094919500    0.0186529148
 C    0.9986463763    1.4060730773    2.3026523252
 C    1.4315327950   -1.2011462546    2.2951425426
 C    1.6081162744   -2.5044030027    0.0036743469
 C    1.3495463304   -1.2007604866   -2.2801209328
 H    0.7179802630    2.4169384394   -4.0428703324
 H    0.3831935217    4.7260039747    0.0246222724
 H    0.8512749531    2.4150664137    4.0790677222
 H    1.6410169285   -2.2094989126    4.0658581271
 H    1.9357780674   -4.5263381826   -0.0020776391
 H    1.4781624689   -2.2123152982   -4.0568226652
 N   -5.4419649243   -0.3602273922   -0.0701253387
 H   -5.5940938728   -1.5682470883   -1.5529736662
 H   -6.0724373719   -1.3147742857    1.4701620517
 H   -3.5617120622   -0.0733962769    0.1980934272
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
