*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975833301    3.3717289237   -0.0051084498
 H    0.7314094454    4.1809876130   -1.5337582868
 H    0.7117682008    4.1839741826    1.5324567393
 H    0.4290887804    1.5209915393    0.0000679162
 N   -0.1335258746   -2.7701582551    0.0006436637
 H    0.1790912319   -3.8610619157   -1.5369676255
 H   -2.0087974315   -2.3614993480    0.0073582328
 H    0.1885489774   -3.8870175422    1.5353078102
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
