*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9143021010    1.4088210065   -2.2713394690
 C    0.7422945146    2.7111704443    0.0165518065
 C    1.0006432320    1.4056477858    2.3041053629
 C    1.4286061216   -1.1982473903    2.2967118643
 C    1.6018736532   -2.5041359791    0.0017807697
 C    1.3443791211   -1.2024166678   -2.2785105271
 H    0.7052717405    2.4181490575   -4.0411376024
 H    0.3945888402    4.7292753158    0.0223445784
 H    0.8618784662    2.4161097988    4.0803791065
 H    1.6259034153   -2.2086178707    4.0676770351
 H    1.9320672705   -4.5256591759   -0.0039939451
 H    1.4760505023   -2.2134812164   -4.0552675223
 N   -5.4415054315   -0.3627541206   -0.0723349883
 H   -5.5767488570   -1.5746914215   -1.5536219830
 H   -6.0648604729   -1.3262920017    1.4652487550
 H   -3.5638123500   -0.0646671627    0.2014844357
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
