*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4330797474   -1.7574140246
 C    0.0000000000    2.2411400316   -0.4785768017
 C   -0.0000000000   -2.2898986411    2.1398862638
 C    0.0000000000   -0.0031642881   -1.8554908385
 C    0.0000000000    2.3012176782    2.1504494225
 C   -0.0000000000    0.0010258665    3.4389886687
 C   -0.0000000000   -2.2472245477   -0.4837057691
 H    0.0000000000   -0.0015172269   -3.8968861670
 H    0.0000000000    4.0937562502    3.1293542810
 H   -0.0000000000   -0.0043106115    5.4839995951
 F   -0.0000000000   -4.4423353691   -1.7570921373
 H   -0.0000000000   -4.0817688897    3.1200139426
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
