*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0071897511    4.4362924363   -1.7623856019
 C    0.0011361040    2.2445608676   -0.4832060035
 C   -0.0016804754   -2.2954695984    2.1431249459
 C   -0.0020846849   -0.0000000000   -1.8486217341
 C   -0.0016804754    2.2954695984    2.1431249459
 C    0.0015778757   -0.0000000000    3.4459122383
 C    0.0011361040   -2.2445608676   -0.4832060035
 H   -0.0068999853   -0.0000000000   -3.8900120478
 H   -0.0062882701    4.0890390908    3.1201287834
 H    0.0066925752   -0.0000000000    5.4909237313
 F    0.0071897511   -4.4362924363   -1.7623856019
 H   -0.0062882701   -4.0890390908    3.1201287834
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
