*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002049672   -3.4222740062   -0.0001796816
 H   -0.9713630219   -2.7332666521   -1.6807689220
 H   -0.9713615254   -2.7349138551    1.6810848008
 H    1.9400816656   -2.7295036780    0.0001588907
 H    0.0034478897   -5.4820830640   -0.0011889250
 C    0.0017775629    3.4209359346   -0.0031323884
 H   -0.0002400644    5.4857465273   -0.0042066444
 H    0.9657030018    2.7329710401   -1.6824280918
 H    0.9655462321    2.7313760155    1.6878248650
 H   -1.9337967075    2.7310117379    0.0028360966
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
