*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2245260844   -0.1862944332    0.0038741346
 H   -6.2927994727    0.2173803491   -1.5376753500
 H   -3.7618616085    1.0587137753   -0.0072883427
 H   -6.2906114723    0.2424051577    1.5401731887
 H   -0.9265001066   -2.3993364339   -0.0031647622
 H    1.8822200271   -3.4307173024   -1.6689295565
 H    1.8790027451   -3.4364777352    1.6644440946
 C    1.1340204841   -2.4694150380   -0.0012971079
 N    2.2644598941    0.0984129379    0.0042314487
 O    0.7007140842    1.7823857316    0.0056322526
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
