*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2904571649    2.3989329808   -2.1335960384
 C    0.7653524858   -0.0006361103   -0.8938545098
 C    0.1924870517    0.0002223039    1.8340378765
 N   -0.2959712425    0.0008621591    3.9773357382
 H    2.8247472398    0.0011351919   -1.0648690651
 C   -0.2861256507   -2.4033545881   -2.1311752218
 H   -2.3419609089   -2.4519805403   -1.9660220534
 H    0.4824067421   -4.0984338325   -1.2469118389
 H    0.1941083803   -2.4129564147   -4.1370926846
 H   -2.3450328373    2.4518523647   -1.9546630720
 H    0.2083487880    2.4180426862   -4.1349079150
 H    0.4793811464    4.0963137994   -1.2549011282
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
