*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167148497   -0.1837169144    0.0008905495
 H   -6.2956183589    0.2188136850   -1.5335384995
 H   -3.7636286097    1.0725026050   -0.0023199754
 H   -6.2938562913    0.2246178346    1.5350239269
 H   -0.9275907607   -2.3963215494   -0.0039506530
 H    1.8766438067   -3.4301005494   -1.6637228842
 H    1.8793866542   -3.4392048430    1.6696541857
 C    1.1328265369   -2.4693844764   -0.0025464187
 N    2.2669869994    0.0968066637    0.0001767650
 O    0.7056833631    1.7830445534    0.0003330038
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
