*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0999718049    3.3650521395    0.0000000000
 H    0.7182465210    4.1767789645   -1.5331396887
 H    0.7182465210    4.1767789645    1.5331396887
 H    0.4289251192    1.5149420842    0.0000000000
 N   -0.1272681706   -2.7668821457   -0.0000000000
 H    0.1803510072   -3.8735001468   -1.5361939545
 H   -1.9988802003   -2.3417245158   -0.0000000000
 H    0.1803510072   -3.8735001468    1.5361939545
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
