*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2293167706   -0.1842157575    0.0000000000
 H   -6.3005789174    0.2320364896   -1.5310192871
 H   -3.7564109001    1.0613922330    0.0000000000
 H   -6.3005789174    0.2320364896    1.5310192871
 H   -0.9221847177   -2.4029872772    0.0000000000
 H    1.8853838445   -3.4360073921   -1.6666900888
 H    1.8853838445   -3.4360073921    1.6666900888
 C    1.1383675306   -2.4721540019    0.0000000000
 N    2.2676751318    0.0961778847    0.0000000000
 O    0.6963783619    1.7867857329   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
