*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2231798430   -0.1850163164   -0.0008943931
 H   -6.2968667326    0.2323876539   -1.5350086527
 H   -3.7595546479    1.0589083336    0.0022934915
 H   -6.2986252514    0.2265927575    1.5335538193
 H   -0.9263465127   -2.4027502193    0.0039410613
 H    1.8822726843   -3.4412222032   -1.6696524352
 H    1.8794985500   -3.4321317358    1.6637246350
 C    1.1341829191   -2.4725794450    0.0025471114
 N    2.2683427014    0.1045413326   -0.0001726210
 O    0.7043946228    1.7883268511   -0.0003320164
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
