*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2249447293   -0.1828509018   -0.0000000000
 H   -6.2992453236    0.2323434320   -1.5342842210
 H   -3.7605227859    1.0601397582    0.0000000000
 H   -6.2992453236    0.2323434320    1.5342842210
 H   -0.9173302176   -2.3889300193   -0.0000000000
 H    1.8849875457   -3.4364006960   -1.6667533683
 H    1.8849875457   -3.4364006960    1.6667533683
 C    1.1428306658   -2.4689096321    0.0000000000
 N    2.2609095153    0.0934234946   -0.0000000000
 O    0.6916915975    1.7722988374    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
