*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253204428    0.0821865249   -0.0000000000
 O   -2.7296076936    2.1407132144   -0.0000000000
 N   -2.6800517784   -2.1789102230    0.0000000000
 H   -3.7395064958   -3.7557000093   -0.0000000000
 H   -0.7520496072   -2.3049446942    0.0000000000
 H   -5.9028513979   -0.0173309889    0.0000000000
 C    3.8281513191   -0.0873369337   -0.0000000000
 O    2.7301217335   -2.1377079204   -0.0000000000
 N    2.6809316143    2.1753560179    0.0000000000
 H    3.7392149246    3.7577108406   -0.0000000000
 H    0.7497694502    2.3071025853    0.0000000000
 H    5.9011983739    0.0188615863    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
