*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2254710252   -0.1821539976   -0.0015188219
 H   -6.2980220722    0.2310336700   -1.5375677716
 H   -3.7568649331    1.0558888695    0.0003289929
 H   -6.2997200616    0.2284634270    1.5340327113
 H   -0.9248925959   -2.3992112068    0.0001638471
 H    1.8720265961   -3.4333617104   -1.6669685125
 H    1.8920791137   -3.4343877855    1.6663470606
 C    1.1356143660   -2.4695821143    0.0044765219
 N    2.2664286087    0.0980797287   -0.0015357692
 O    0.7029404934    1.7822881285    0.0022417414
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
