*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002602126    4.4386009685   -1.7643701100
 C    0.0000340256    2.2407718108   -0.4815957388
 C   -0.0003411471   -2.2991350848    2.1446089489
 C   -0.0037984631   -0.0010091129   -1.8515693072
 C    0.0036156248    2.2970817646    2.1446240246
 C   -0.0032060129   -0.0010267483    3.4427367896
 C    0.0025972682   -2.2427934764   -0.4816109351
 H   -0.0114189810   -0.0010065505   -3.8929510764
 H    0.0114960498    4.0906518944    3.1216057760
 H   -0.0108358661   -0.0010268875    5.4877404454
 F    0.0119551257   -4.4283798312   -1.7572716627
 H   -0.0003578365   -4.0927287467    3.1215792812
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
