*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0957584341    3.3740550935   -0.0000000000
 H    0.7243138502    4.1839088555   -1.5331396887
 H    0.7243138502    4.1839088555    1.5331396887
 H    0.4289066391    1.5227404974   -0.0000000000
 N   -0.1383970894   -2.7677919426    0.0000000000
 H    0.1897595583   -3.8721016463   -1.5408179038
 H   -2.0228979330   -2.3746728692    0.0000000000
 H    0.1897595583   -3.8721016463    1.5408179038
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
