*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4398715261   -1.7508437495
 C    0.0000000000    2.2417854839   -0.4826000396
 C   -0.0000000000   -2.2981116660    2.1436218186
 C    0.0000000000   -0.0000000000   -1.8525715079
 C    0.0000000000    2.2981116660    2.1436218186
 C    0.0000000000   -0.0000000000    3.4417469251
 C    0.0000000000   -2.2417854839   -0.4826000396
 H    0.0000000000   -0.0000000000   -3.9039675008
 H    0.0000000000    4.0917016936    3.1205988230
 H   -0.0000000000   -0.0000000000    5.4867648142
 F   -0.0000000000   -4.4398715261   -1.7508437495
 H   -0.0000000000   -4.0917016936    3.1205988230
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
