*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258022736    0.0863419486   -0.0000039271
 O   -2.7302160235    2.1389561020   -0.0001358698
 N   -2.6813630499   -2.1794384000    0.0002370303
 H   -3.7390872119   -3.7560496853    0.0000046161
 H   -0.7506830155   -2.3050713067   -0.0003578610
 H   -5.9023155305   -0.0184386157    0.0000003039
 C    3.8258022736   -0.0863419486    0.0000039271
 O    2.7302160235   -2.1389561020    0.0001358698
 N    2.6813630499    2.1794384000   -0.0002370303
 H    3.7390872119    3.7560496853   -0.0000046161
 H    0.7506830155    2.3050713067    0.0003578610
 H    5.9023155305    0.0184386157   -0.0000003039
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
