*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154964279    1.4056123647   -2.2728777984
 C    0.7395727615    2.7093440697    0.0186368149
 C    0.9982008272    1.4059199387    2.3026332649
 C    1.4311543930   -1.2012882226    2.2951163227
 C    1.6078053395   -2.5045284350    0.0036439244
 C    1.3492357313   -1.2008806603   -2.2801483900
 H    0.6942895438    2.4128736300   -4.0423733474
 H    0.3943426438    4.7278739821    0.0244007733
 H    0.8624385310    2.4168562265    4.0788691649
 H    1.6173073233   -2.2135156930    4.0662275561
 H    1.9471854094   -4.5245291226   -0.0023224755
 H    1.4895694778   -2.2104850876   -4.0570725960
 N   -5.4427729202   -0.3572894486   -0.0705974509
 H   -5.5914351591   -1.5686406678   -1.5510776866
 H   -6.0693699853   -1.3154562546    1.4690236112
 H   -3.5620884777   -0.0736562177    0.1979959893
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
