*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4954386991   -0.8317137682    0.0027249712
 O   -3.0989751654    1.6233153297   -0.0090178835
 O   -1.8853065114   -2.4871033776    0.0122070090
 H   -5.5144759233   -1.2752496717    0.0032242089
 H   -1.2481478515    1.9620635759   -0.0091419313
 C    3.5057600658    0.8298131484    0.0027262951
 O    3.0896885312   -1.6219688427   -0.0090485047
 O    1.8854775286    2.4752690150    0.0122036900
 H    5.5252049324    1.2714893101    0.0032351618
 H    1.2362130928   -1.9459147189   -0.0091130165
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
