*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249283327    0.0906357239    0.0000000000
 O   -2.7306402918    2.1366875950   -0.0000000000
 N   -2.6823486793   -2.1803389626   -0.0000000000
 H   -3.7386436571   -3.7561724890    0.0000000000
 H   -0.7505410408   -2.3055773915   -0.0000000000
 H   -5.9025777966   -0.0195072553   -0.0000000000
 C    3.8249283327   -0.0906357239    0.0000000000
 O    2.7306402918   -2.1366875950    0.0000000000
 N    2.6823486793    2.1803389626   -0.0000000000
 H    3.7386436571    3.7561724890    0.0000000000
 H    0.7505410408    2.3055773915   -0.0000000000
 H    5.9025777966    0.0195072553   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
