*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9170592658    1.4045180914   -2.2742008420
 C    0.7399836222    2.7096019906    0.0211631441
 C    0.9969378874    1.4074667512    2.3013610190
 C    1.4301629196   -1.2038329356    2.2932524078
 C    1.6074200752   -2.5044000006    0.0050138040
 C    1.3497308378   -1.1980123010   -2.2820371314
 H    0.7084949493    2.4143284433   -4.0437788194
 H    0.3892364538    4.7271789211    0.0274732837
 H    0.8546623981    2.4169173339    4.0779320866
 H    1.6269944250   -2.2147037210    4.0639838893
 H    1.9406603759   -4.5254215937   -0.0012973176
 H    1.4849146964   -2.2080775312   -4.0590987087
 N   -5.4426843283   -0.3584663549   -0.0727438301
 H   -5.5901150377   -1.5798172259   -1.5451093422
 H   -6.0702951655   -1.3062811445    1.4728603509
 H   -3.5622315079   -0.0727883211    0.1953036830
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
